Image_id,blast,brown,healthy
id_jc7x3u6jzq.jpg,0.9999185800552368,7.276618362084264e-06,7.411258411593735e-05
id_jcld4apors.jpg,0.004991261754184961,0.9936628341674805,0.0013458424946293235
id_jdgto3xkkw.jpg,0.004266988020390272,0.9945513606071472,0.0011816316982731223
id_jf35ye8yyu.jpg,9.60036959440913e-06,0.9999734163284302,1.6977892300928943e-05
id_jg82ghmuqk.jpg,0.010098830796778202,0.9898511171340942,5.008328298572451e-05
id_ji9d6406fm.jpg,0.9999922513961792,5.0637299864320084e-06,2.6923139557766262e-06
id_jir9ukg4k6.jpg,0.06771407276391983,0.4717026352882385,0.46058326959609985
id_jl0zs4392j.jpg,0.0001564971316838637,4.379102847451577e-06,0.9998390674591064
id_jmug08j2dx.jpg,0.034972477704286575,0.0006897869752719998,0.9643377065658569
id_joluroir8v.jpg,6.596506864298135e-05,0.9969923496246338,0.0029417036566883326
id_jpzdade8hn.jpg,0.9931759238243103,0.006045679096132517,0.0007784839835949242
id_jq20cab2em.jpg,0.3328976631164551,2.8727547032758594e-05,0.6670736074447632
id_jt6ejdwsaa.jpg,0.9918609261512756,0.0075370557606220245,0.0006020741420798004
id_jtfnfvf2qv.jpg,0.9317790269851685,0.00015118697774596512,0.06806982308626175
id_jtz76x52jp.jpg,0.009461374022066593,0.07592916488647461,0.9146094918251038
id_jva140h7wl.jpg,0.0003200597711838782,0.9981649518013,0.0015150135150179267
id_jyt1do8d3r.jpg,0.9999672174453735,3.271514651714824e-05,7.550627856289793e-08
id_jz5v7tbbo5.jpg,0.43970489501953125,0.5556163787841797,0.00467873178422451
id_jzw08xfv6p.jpg,2.706641680561006e-05,0.0034973740112036467,0.9964755177497864
id_k06dsv2byl.jpg,0.9995977282524109,0.0003789746842812747,2.33159662457183e-05
id_k137xcbea9.jpg,0.9770357608795166,0.022727519273757935,0.00023682638129685074
id_k1647qf4se.jpg,0.3111472725868225,0.41228586435317993,0.27656689286231995
id_k1ple8xw7k.jpg,0.9989303946495056,0.0010478963376954198,2.171032792830374e-05
id_k286pi6nmr.jpg,2.7312223664921476e-06,0.9999467134475708,5.057691305410117e-05
id_k4d4kbx7yh.jpg,0.9888055324554443,0.010688732378184795,0.0005056856898590922
id_k5akvyy5h9.jpg,0.9882028698921204,0.010154602117836475,0.0016424880595877767
id_k64822af5l.jpg,0.14036285877227783,0.230059415102005,0.6295776963233948
id_k67n77588b.jpg,0.999889612197876,9.542758925817907e-05,1.4939363609300926e-05
id_k7eur6kpbx.jpg,0.0035199385602027178,0.9949794411659241,0.0015006206231191754
id_k8jmmhh99t.jpg,0.00042556310654617846,0.994688868522644,0.0048856306821107864
id_k8knp8lm11.jpg,0.9997195601463318,0.00025767410988919437,2.2720570996170864e-05
id_k8ldaf6iji.jpg,0.9973202347755432,0.0020982723217457533,0.000581540574785322
id_k9u4k0s7zw.jpg,0.0017964169383049011,0.979212760925293,0.018990803509950638
id_kac6myb4rp.jpg,0.9705973863601685,0.028540844097733498,0.0008617746061645448
id_kagc4maon9.jpg,0.0003506779030431062,0.9996379613876343,1.1366330909368116e-05
id_kcxpnf02ra.jpg,0.999417781829834,0.0005288500105962157,5.3343261242844164e-05
id_kd37zpjtqn.jpg,0.0006471641827374697,0.8607786297798157,0.13857421278953552
id_kddeefsm3e.jpg,0.9869858622550964,0.007850561290979385,0.005163528490811586
id_kdnmofmnkg.jpg,0.9911511540412903,0.0010620744433254004,0.007786786649376154
id_kegjaspgx8.jpg,1.234718547493685e-05,0.9999805688858032,7.076138899719808e-06
id_keiqprscwm.jpg,0.0002488887112122029,0.9997493624687195,1.8031732906820253e-06
id_kez0xk5n6x.jpg,0.00010538940114201978,0.999893069267273,1.56488408720179e-06
id_kg4zhrp0l8.jpg,0.9255619049072266,0.0724385604262352,0.0019995463080704212
id_kgmhntdh16.jpg,8.141935836647463e-07,0.9999933242797852,5.828290341014508e-06
id_khqae1m4o6.jpg,0.9980074763298035,9.393068467034027e-05,0.0018985390197485685
id_kidt6ecu2q.jpg,0.9999887943267822,9.020899597089738e-06,2.173563871110673e-06
id_kj5t8u1bo4.jpg,3.94871585740475e-06,0.9973469972610474,0.0026490436866879463
id_kj9trdlawq.jpg,0.661872923374176,0.3380878269672394,3.919500159099698e-05
id_kjjjs4s0wb.jpg,0.9729794859886169,0.00013339762517716736,0.026887083426117897
id_kkhk81dpbq.jpg,0.9999998807907104,5.665189206638388e-08,6.568551924601707e-08
id_kkr3bzscyw.jpg,0.9999059438705444,9.216248145094141e-05,1.8522284790378762e-06
id_klh92u4wji.jpg,0.9998539686203003,8.257661829702556e-05,6.337820377666503e-05
id_kn9xftvrnn.jpg,0.9999376535415649,6.237484194571152e-05,3.224359446107883e-09
id_knzf9k8t6z.jpg,0.9999896287918091,1.8328464648220688e-06,8.619589607405942e-06
id_kor62boy63.jpg,0.999832034111023,9.661912190495059e-05,7.132663449738175e-05
id_kp1oc62sv6.jpg,0.9999872446060181,3.9045144148985855e-06,8.878599146555644e-06
id_kphfc1xvjm.jpg,0.01475642528384924,0.9756388068199158,0.009604780934751034
id_kps04br8xx.jpg,0.010587675496935844,0.5475291013717651,0.4418832063674927
id_kr4micn1pa.jpg,9.82081110123545e-06,0.9999607801437378,2.9387043468886986e-05
id_krdrytjgoq.jpg,0.0021830082405358553,0.00011565558816073462,0.9977013468742371
id_ksr4ggwh8f.jpg,5.523157255993283e-07,0.9999994039535522,9.292135949579006e-09
id_ktg97eo3b7.jpg,0.6723609566688538,0.0049212160520255566,0.3227177858352661
id_ktifutackp.jpg,0.19717657566070557,0.11248578876256943,0.690337598323822
id_ku16t864ke.jpg,0.34213462471961975,0.6575459837913513,0.00031938907341100276
id_kuk3hptm3d.jpg,0.0002462183765601367,0.9997493624687195,4.471003194339573e-06
id_kw3e0h0qo0.jpg,0.050707824528217316,0.01841035857796669,0.9308817982673645
id_kw5a95jiyw.jpg,0.004811705555766821,0.9895602464675903,0.005628099199384451
id_kwevugay3c.jpg,0.0008958164835348725,0.996192216873169,0.002911909716203809
id_l0wsj10x2s.jpg,0.05087929591536522,0.6983926892280579,0.250728040933609
id_l2cgrkhmzl.jpg,0.018318649381399155,0.008371155709028244,0.9733101725578308
id_l2wjciy2k9.jpg,9.640876669436693e-06,0.9999551773071289,3.515948264976032e-05
id_l3j0xm05w3.jpg,0.9998570680618286,5.688131568604149e-05,8.605416951468214e-05
id_l613kk54tv.jpg,0.7497199773788452,0.19833174347877502,0.05194832384586334
id_l65bow7k1p.jpg,0.00038284267066046596,0.9996111989021301,5.97551934333751e-06
id_l70nmhf28x.jpg,7.934468726489285e-07,0.9999948740005493,4.348897618910996e-06
id_l84qvfs79z.jpg,0.15324674546718597,0.37237095832824707,0.47438228130340576
id_l8cdsmu0pd.jpg,0.9916480779647827,6.318079249467701e-05,0.008288836106657982
id_lapii0xyip.jpg,0.9845519661903381,0.012251777574419975,0.0031962315551936626
id_lbjlqtfqnu.jpg,0.9999957084655762,2.1183293483773014e-06,2.153843979613157e-06
id_lbqdy2fu1g.jpg,1.152298750639602e-06,0.9999982118606567,5.810007905893144e-07
id_lc3j081r9f.jpg,0.999921441078186,6.932438554940745e-05,9.234307071892545e-06
id_lchpusu9hv.jpg,0.0012180659687146544,0.9979795813560486,0.0008023690897971392
id_ld9azbrkn0.jpg,9.044827493198682e-06,0.9999874830245972,3.425157274250523e-06
id_le0b7a02hg.jpg,0.9266870021820068,0.019437840208411217,0.0538751594722271
id_lfz4f0u3hl.jpg,0.9998544454574585,0.00014539265248458833,8.343238988572921e-08
id_lh6c61f5cd.jpg,0.9973466396331787,0.002344382693991065,0.0003090055542998016
id_lhb8r8cqll.jpg,0.39328649640083313,0.4257233440876007,0.18099020421504974
id_lmj087tm0f.jpg,0.19919553399085999,0.7984586954116821,0.002345725428313017
id_lmxozg8vh1.jpg,4.978444485459477e-05,0.9999336004257202,1.6615440472378395e-05
id_ln1lgvlclh.jpg,0.040213678032159805,0.9597856402397156,7.332191671594046e-07
id_lox3edb73y.jpg,0.9909858703613281,0.005568249151110649,0.0034458767622709274
id_lpf5rf5cef.jpg,0.9999998807907104,1.65378438055086e-07,3.386518798720317e-08
id_lr01knxejc.jpg,0.9977452158927917,0.0002747930120676756,0.0019800092559307814
id_lre8xfj5a5.jpg,0.00028472536359913647,0.5271560549736023,0.47255924344062805
id_lupvfru1s3.jpg,0.9837931990623474,0.0018459927523508668,0.014360793866217136
id_lvihm9ksl3.jpg,0.9996275901794434,0.0001332444662693888,0.00023922050604596734
id_lvnaamsyes.jpg,0.0013768806820735335,6.808213947806507e-05,0.9985550045967102
id_lvu5creqox.jpg,0.9767889976501465,0.021602502092719078,0.0016085623065009713
id_lx3fzn27ya.jpg,0.9793493151664734,0.02018054388463497,0.000470137398224324
id_lyzus2duc9.jpg,0.5032519102096558,0.4706593453884125,0.026088735088706017
id_m08l0bla1p.jpg,0.9999957084655762,4.193472250335617e-06,1.711196944143012e-07
id_m0btlwtdyj.jpg,0.8897660970687866,0.10362809896469116,0.006605883128941059
id_m13laeeafg.jpg,5.081434665044071e-06,0.9996392726898193,0.00035563696292228997
id_m1kfohhpam.jpg,0.9998979568481445,5.216880890657194e-05,4.9852369556901976e-05
id_m3dj7pcsfm.jpg,0.004231498576700687,0.9949358701705933,0.0008325980161316693
id_m4jaqnvn4e.jpg,8.142838487401605e-05,0.0007992305909283459,0.9991193413734436
id_m6zfhhia8f.jpg,2.9733633709838614e-05,0.0017717205919325352,0.9981985688209534
id_m7symjqnxf.jpg,0.00010298850975232199,0.9998757839202881,2.1181836928008124e-05
id_m9iq8hfhmn.jpg,0.9999960660934448,3.888514129357645e-06,5.7237752315586476e-08
id_madejx2dsj.jpg,0.9998100399971008,4.7898440243443474e-05,0.00014206940250005573
id_mcfzxboyyi.jpg,0.10160364210605621,0.8616421222686768,0.036754243075847626
id_meaye9157o.jpg,0.00026993389474228024,0.001086950534954667,0.9986432194709778
id_mi7nha96fs.jpg,0.9999014139175415,4.363533662399277e-06,9.410714847035706e-05
id_miqvo2w7sn.jpg,0.01178951095789671,0.9355249404907227,0.05268554389476776
id_mjhv8d9dvy.jpg,0.9981561303138733,0.0016337038250640035,0.00021012360230088234
id_ml4dl8w166.jpg,0.058776795864105225,0.20152157545089722,0.7397016286849976
id_ml6n0ko1v7.jpg,0.09253955632448196,0.8871828317642212,0.020277664065361023
id_mmi9s5q2mv.jpg,0.9998099207878113,2.9193291993578896e-05,0.00016095636237878352
id_mo3bdi0ypm.jpg,0.9998867511749268,7.409630779875442e-05,3.906224446836859e-05
id_mokkj027bd.jpg,0.0002041999250650406,0.9989660978317261,0.0008297633030451834
id_mor6m75cmr.jpg,0.963351845741272,0.0020286834333091974,0.03461947292089462
id_mpcuoyvsqq.jpg,0.9903265833854675,0.009635088965296745,3.839104829239659e-05
id_mq9704t67z.jpg,0.9763548970222473,0.020831996574997902,0.0028130309656262398
id_mqnbanp0gs.jpg,0.007994059473276138,0.9917998909950256,0.00020608051272574812
id_mqz6zwqb19.jpg,2.9897453714511357e-05,6.18233680143021e-05,0.9999082088470459
id_mrjmlw7bim.jpg,0.9967848062515259,0.0005760992062278092,0.002639110665768385
id_mruj8kcxvq.jpg,3.9837362919570296e-07,0.9999996423721313,1.6929376789320827e-09
id_msy5wmjs0c.jpg,2.090191082970705e-05,0.9999600648880005,1.9005996364285238e-05
id_mtvik21wb4.jpg,0.0006602203939110041,0.9993199110031128,1.9864211935782805e-05
id_muy3sik0t3.jpg,0.9890934228897095,0.003234080970287323,0.007672435138374567
id_mwtb56vqrl.jpg,0.11823364347219467,0.8483604192733765,0.03340591862797737
id_myal68lj94.jpg,0.9222798347473145,0.06344316154718399,0.014277003705501556
id_n0x5st1b03.jpg,0.07441192865371704,0.9255228638648987,6.5188629378099e-05
id_n3eoeebe44.jpg,0.0796716958284378,5.807415072922595e-05,0.9202703237533569
id_n4o5bhml2e.jpg,8.55585967656225e-05,2.0182695152470842e-05,0.9998942613601685
id_n92kd0fyhy.jpg,0.000776430475525558,0.10552384704351425,0.8936997056007385
id_na7j7fjjo2.jpg,0.9689647555351257,0.006523412186652422,0.024511775001883507
id_ne6li8rhp1.jpg,1.412295205227565e-06,0.999951958656311,4.665933738579042e-05
id_nemier4hyh.jpg,7.202449978649383e-06,0.999893069267273,9.97603201540187e-05
id_nf4i1zkwzw.jpg,0.8169782161712646,0.09784053266048431,0.08518128842115402
id_nk0q1tl98l.jpg,0.0002995298127643764,8.855875057633966e-05,0.9996119141578674
id_nk1if6d55n.jpg,0.999993085861206,6.315998234640574e-06,5.541646714846138e-07
id_nklzok5d8k.jpg,0.9998356103897095,3.937410895105131e-07,0.00016402688925154507
id_nn1llkv5gv.jpg,0.0012186355888843536,0.9934644103050232,0.005316967144608498
id_nnufk51f82.jpg,1.355293807137059e-05,0.023925382643938065,0.9760611057281494
id_nodua32bev.jpg,8.959183469414711e-05,6.846804899396375e-05,0.9998419284820557
id_noq73td865.jpg,1.1627618050624733e-06,0.9999984502792358,4.4283379452281224e-07
id_np3eck4ztu.jpg,0.17147168517112732,0.28546133637428284,0.5430669784545898
id_npob4lecs8.jpg,0.05656604841351509,0.3812754154205322,0.5621585845947266
id_nq7a83plut.jpg,0.9991279244422913,6.398040568456054e-05,0.0008080716361291707
id_nr0y6saehj.jpg,0.8842551708221436,0.003496654564514756,0.11224820464849472
id_nr3m89kokp.jpg,2.3230622900882736e-06,0.9999938011169434,3.9312662920565344e-06
id_nr47vmf0y6.jpg,0.9997007846832275,0.00019120103388559073,0.00010809319792315364
id_nradve23p3.jpg,0.5085638761520386,0.4906446039676666,0.000791499565821141
id_nrhzrkxu90.jpg,8.882189285941422e-05,0.9998693466186523,4.184587669442408e-05
id_ns1z8jq194.jpg,0.4385436475276947,0.04067911580204964,0.5207772254943848
id_ns220uzcsi.jpg,0.9947409629821777,0.0016684841830283403,0.003590536303818226
id_ntps3uhxsl.jpg,5.577811680268496e-05,0.04589548707008362,0.954048752784729
id_nvepupqkuu.jpg,0.9564101099967957,0.043462999165058136,0.0001269118656637147
id_nx75sns47n.jpg,0.9700989723205566,0.028507424518465996,0.0013936796458438039
id_nxyktb0riq.jpg,0.9961813688278198,0.0035522105172276497,0.00026652225642465055
id_o02okrgkei.jpg,0.8184800148010254,0.025547051802277565,0.1559729427099228
id_o40xq2l8vb.jpg,0.0090455561876297,0.9004226922988892,0.09053178876638412
id_o6brmp5kkp.jpg,2.176989823965414e-07,0.9999715089797974,2.8218888473929837e-05
id_o7xwecuwbg.jpg,0.28295832872390747,0.7078842520713806,0.009157453663647175
id_o92bfuokl9.jpg,0.1177598237991333,0.5317391753196716,0.35050100088119507
id_oait28jynd.jpg,0.9999995231628418,1.4575595841392897e-08,5.151057393959491e-07
id_oarwlp7sl8.jpg,0.9999843835830688,4.599106887326343e-06,1.1015757991117425e-05
id_ob08w0ebm1.jpg,0.9999005794525146,9.583101200405508e-05,3.5590160223364364e-06
id_ob71w2bnop.jpg,0.0017785396194085479,0.998096764087677,0.000124681435409002
id_obzycw4cg5.jpg,0.001089242985472083,0.9979397654533386,0.000970951106864959
id_ogbefjp72r.jpg,0.02237055078148842,4.5995893742656335e-05,0.9775834083557129
id_oh2que39wy.jpg,0.9558486342430115,0.043499238789081573,0.0006521121831610799
id_oh94ko477a.jpg,1.5250218154960749e-07,0.9999998807907104,8.891806402289149e-09
id_ohz8x56i79.jpg,0.1083727478981018,0.8881040215492249,0.0035232296213507652
id_oli1uj1las.jpg,0.00024238369951490313,0.9996956586837769,6.19760321569629e-05
id_om3a8xve6l.jpg,3.2238533549389103e-06,0.0002994266105815768,0.9996973276138306
id_om7ytfcpls.jpg,0.001470472663640976,0.9880675077438354,0.010462025180459023
id_oo1mx5ymtk.jpg,0.989062488079071,0.00540773244574666,0.005529765505343676
id_oohww1e3aa.jpg,0.9997935891151428,3.655343618902407e-07,0.00020612227672245353
id_or2qbpuujw.jpg,0.8911393880844116,0.043778643012046814,0.06508196890354156
id_or8godvlwx.jpg,0.9461970329284668,0.022158047184348106,0.031644996255636215
id_ou8pq1hzwd.jpg,0.9970906972885132,0.001324662589468062,0.0015847333706915379
id_ouq03n3opt.jpg,0.02399556152522564,0.9753499031066895,0.0006545812357217073
id_oxcs1wnblk.jpg,2.283026745431016e-08,1.0,3.504977197366088e-09
id_oxz95d1qnm.jpg,0.9994545578956604,9.84639918897301e-05,0.00044702229206450284
id_oyytkl3oa0.jpg,0.047899529337882996,0.9235121607780457,0.02858838252723217
id_ozjffwap45.jpg,1.1023591468983795e-05,0.9999877214431763,1.2196901479910593e-06
id_p13pqhe04f.jpg,0.9984790682792664,0.0003074833657592535,0.0012135355500504375
id_p3bpzqhhit.jpg,0.9999963045120239,2.9999985144968377e-06,7.095147225300025e-07
id_p47lz1d5up.jpg,0.9310747385025024,0.04468650370836258,0.024238770827651024
id_p6y4n6vn5e.jpg,5.5115961004048586e-05,0.9969672560691833,0.0029776503797620535
id_p7z5t8nr7f.jpg,6.6973107095691375e-06,3.2859294151421636e-05,0.9999604225158691
id_p974tike4b.jpg,0.0004815947322640568,0.0013754230458289385,0.9981430768966675
id_pck11u93dn.jpg,0.0019593772012740374,0.021865157410502434,0.9761753678321838
id_pdmpgo51zf.jpg,4.581870598485693e-05,0.9995040893554688,0.00045011902693659067
id_phv3e7s9vd.jpg,0.9996923208236694,4.859757245867513e-05,0.0002590283111203462
id_phxagy4y6s.jpg,6.401877908501774e-05,0.03541294112801552,0.9645230174064636
id_pife8wip0b.jpg,0.9999934434890747,1.4076300658416585e-06,5.117643922858406e-06
id_pn7y6g0hjp.jpg,2.5136005206150003e-05,3.667916826088913e-05,0.9999381303787231
id_pntkpy57se.jpg,0.001470472663640976,0.9880675077438354,0.010462025180459023
id_pp24w882ur.jpg,0.013391855172812939,0.0008708426030352712,0.9857373237609863
id_ppdr0gmt9d.jpg,0.00040868521318770945,0.9992852807044983,0.00030600704485550523
id_pqj40ezo84.jpg,0.0971929281949997,0.9015821814537048,0.001224867650307715
id_psaye5bbmy.jpg,4.733933110401267e-06,0.9997953772544861,0.00019992348097730428
id_puhujcukah.jpg,0.9734687209129333,0.007399602793157101,0.019131693989038467
id_pwgy33mr4b.jpg,0.5433136224746704,0.3977678418159485,0.05891856551170349
id_pwn5e9e1p7.jpg,0.9990395903587341,0.0009514550329186022,8.975043783721048e-06
id_pwpzosfvbm.jpg,0.00011772946163546294,0.9987931251525879,0.0010891425190493464
id_px5m0awyjx.jpg,0.8879026174545288,0.006928038317710161,0.10516930371522903
id_pyhcdjz8o8.jpg,0.9997180104255676,0.0002738844486884773,8.11284644441912e-06
id_pyjq5r512g.jpg,0.8846814632415771,0.11390529572963715,0.001413182239048183
id_pzrm28n2bq.jpg,0.9997851252555847,9.328722080681473e-05,0.00012155151489423588
id_q1rjf8ygj8.jpg,0.00707030575722456,0.04308568313717842,0.9498440027236938
id_q2517ryv7t.jpg,1.2511048225860577e-05,0.9997530579566956,0.00023446441628038883
id_q32ayk5adl.jpg,0.002166606253013015,0.0002502256538718939,0.9975831508636475
id_q3wdq35cv5.jpg,0.9999102354049683,6.925818888703361e-05,2.051219780696556e-05
id_q6g4z619ff.jpg,0.9991177916526794,0.0008817224879749119,4.5770255496790924e-07
id_q7dsadfkfp.jpg,0.0011166507611051202,0.5323053002357483,0.46657806634902954
id_q8b3e1az0w.jpg,0.9742096066474915,0.00538237951695919,0.02040807344019413
id_qalbod24ns.jpg,0.0001600820105522871,0.9945825934410095,0.005257321055978537
id_qbwv3fl351.jpg,2.372935341554694e-05,0.9999572038650513,1.9094273739028722e-05
id_qcbd33fhkd.jpg,0.9398933053016663,0.05360807850956917,0.006498589646071196
id_qdw44akx59.jpg,0.0010636363876983523,0.9986528158187866,0.0002835000632330775
id_qdylk3rwsi.jpg,0.9938284754753113,0.00527117308229208,0.0009003893355838954
id_qdzqcr85sb.jpg,0.993736743927002,0.002111325040459633,0.0041518425568938255
id_qetwm61xjq.jpg,0.5499554872512817,0.36252132058143616,0.08752316981554031
id_qh7mb43ea4.jpg,1.5171102631938993e-06,0.999333918094635,0.0006645761313848197
id_qhwsn5sjky.jpg,0.0007172419573180377,0.7877997159957886,0.21148306131362915
id_qjvehdunvp.jpg,0.14869806170463562,0.39703354239463806,0.4542684257030487
id_qm0yihlx8r.jpg,0.9972389936447144,4.6307391130540054e-06,0.002756319474428892
id_qmoz3pj1ki.jpg,0.01684712804853916,0.983141303062439,1.1593644558161031e-05
id_qo5q3bzxum.jpg,0.9998495578765869,5.2622930525103584e-05,9.784958092495799e-05
id_qp60rugwpz.jpg,0.6687536239624023,0.3270098865032196,0.004236509557813406
id_qphv1wsryg.jpg,0.054484084248542786,0.9089587926864624,0.03655711188912392
id_qqtf2q8hqu.jpg,0.999990701675415,8.556460670661181e-06,7.72102225710114e-07
id_qspez4tmne.jpg,0.366832435131073,0.004003554116934538,0.6291640400886536
id_quhj73jw7i.jpg,0.9727223515510559,0.02532031014561653,0.0019573718309402466
id_qv31emc1k3.jpg,0.9999986886978149,3.127123875401594e-07,9.799771305551985e-07
id_qw8eivp436.jpg,0.9999943971633911,3.107102884314372e-06,2.490653741915594e-06
id_qx0p7xr36g.jpg,0.8711623549461365,0.11703237146139145,0.011805225163698196
id_qy87hrslg6.jpg,0.9999949932098389,1.581567410369189e-08,5.01114936923841e-06
id_r0gcaflg0r.jpg,0.01431458443403244,0.0005151646328158677,0.9851701855659485
id_r0oxjlww33.jpg,0.9989548921585083,0.0008736048475839198,0.00017143161676358432
id_r1c568gyb7.jpg,0.9944673776626587,0.0013052922440692782,0.004227203316986561
id_r2qh78jyob.jpg,0.35227060317993164,0.10329414159059525,0.5444353222846985
id_r50fyfnzqh.jpg,0.000406610663048923,0.9995928406715393,6.191128818500147e-07
id_r5s3cn4iuq.jpg,0.08674664050340652,0.00315376790240407,0.9100995659828186
id_r84o75bud7.jpg,0.0017214360414072871,0.04488706588745117,0.9533915519714355
id_rb445eugon.jpg,0.9998559951782227,1.5850129784666933e-05,0.00012815308582503349
id_rcx2w5a6g9.jpg,0.00023111584596335888,0.7559133768081665,0.24385547637939453
id_reekwcctmj.jpg,0.9576027989387512,0.04236721619963646,2.9978842576383613e-05
id_rfy3r8jhtk.jpg,0.9998455047607422,0.00014964977162890136,4.7149223973974586e-06
id_rgl13ss505.jpg,0.0017797526670619845,0.9854990243911743,0.01272128988057375
id_rh42otmp8x.jpg,0.9999831914901733,2.2670267298963154e-06,1.4589230886485893e-05
id_rhwaelt77b.jpg,2.2716671992384363e-06,0.9999833106994629,1.4405176443688106e-05
id_rhxyv62mdq.jpg,0.0981992557644844,0.901449978351593,0.0003507435030769557
id_rj02n63kp6.jpg,0.9554994702339172,0.044494908303022385,5.604593752650544e-06
id_rj4wx2zzhp.jpg,0.030883193016052246,0.9684466123580933,0.0006702481186948717
id_rjb0m0kzrs.jpg,4.964412801200524e-05,0.9999454021453857,4.925363555230433e-06
id_rlmqwptg69.jpg,0.965605616569519,0.013128366321325302,0.021266106516122818
id_rlp1zc40tf.jpg,3.436522820265964e-05,0.9999655485153198,9.982773718775206e-08
id_rlryrjw5qt.jpg,0.9684200882911682,0.012728865258395672,0.01885107159614563
id_rnwysctm75.jpg,0.9922595620155334,0.007420419715344906,0.0003199178900104016
id_rqd5qo1lpz.jpg,0.11035869270563126,0.6748613715171814,0.21477992832660675
id_rr09z2xvu4.jpg,0.999788224697113,0.00020509898604359478,6.6630132096179295e-06
id_rr8c6flpv1.jpg,0.9348037242889404,0.06350648403167725,0.0016898533795028925
id_rrbk30r6kh.jpg,4.156966951995855e-06,8.231262472691014e-05,0.9999134540557861
id_rsgpp32hk6.jpg,0.00012808345491066575,0.9984450936317444,0.0014268155209720135
id_rswpjbk5ea.jpg,0.9899537563323975,0.0037176513578742743,0.00632863212376833
id_rycjvmjn4k.jpg,0.9999659061431885,2.541905132602551e-06,3.1601066439179704e-05
id_rykyhtg5c3.jpg,0.996444046497345,0.0035097196232527494,4.626405643648468e-05
id_rzwjplxtyh.jpg,0.0001073186649591662,0.9997649788856506,0.00012774241622537374
id_s0wikiu8hn.jpg,0.9772276282310486,0.02153187431395054,0.0012405997840687633
id_s1av7tc3vw.jpg,6.573646373908559e-07,0.9999992847442627,2.398982701379282e-08
id_s1ddf6gcj2.jpg,0.8831213116645813,0.11018748581409454,0.006691186688840389
id_s4sboy3ozh.jpg,0.9999433755874634,4.377488238560545e-08,5.663499905494973e-05
id_s7wudr4fcb.jpg,0.9993637204170227,2.1916999685345218e-05,0.0006144022336229682
id_s8tnbtoqjb.jpg,0.0021108738146722317,0.004379875957965851,0.9935092329978943
id_s8vc8sbsz5.jpg,0.00041488499846309423,0.9995344877243042,5.0705937610473484e-05
id_s8zflbhuvf.jpg,7.966963312355801e-05,0.994163453578949,0.0057569327764213085
id_s9ewsbgwuh.jpg,1.5156948393268976e-05,0.026478976011276245,0.9735057950019836
id_s9fqnvn2m4.jpg,0.999998927116394,5.478539932823878e-08,1.032569912240433e-06
id_s9udrx90dy.jpg,0.9082417488098145,0.012279167771339417,0.07947902381420135
id_sa5m7o3raa.jpg,8.468757187074516e-06,0.9999675750732422,2.3918859369587153e-05
id_sbwyxqj41t.jpg,0.2647208571434021,0.011499532498419285,0.723779559135437
id_sd3gb6ksxl.jpg,0.9969685673713684,0.0004255391249898821,0.002605871995911002
id_sdbv9gvvrf.jpg,0.9949831962585449,0.005011166911572218,5.528323981707217e-06
id_se3unvvegw.jpg,0.9999717473983765,2.3215252440422773e-06,2.603350549179595e-05
id_sec433h1se.jpg,0.00017828129057306796,0.9998168349266052,4.962592811352806e-06
id_sfr6b6w9ys.jpg,0.9979922771453857,0.001966639421880245,4.104651452507824e-05
id_sfswc1ko1g.jpg,0.9998922348022461,0.00010376232967246324,3.989572633145144e-06
id_sj80vdw1bu.jpg,0.9833717942237854,0.0013879850739613175,0.01524021103978157
id_sjbllalhq7.jpg,0.0017467233119532466,0.9934740662574768,0.004779180511832237
id_snoz9zpjyt.jpg,0.6617296934127808,0.00018627537065185606,0.33808401226997375
id_snuttkxu9g.jpg,0.9231359958648682,0.0766601711511612,0.0002037608646787703
id_sogq5cgbut.jpg,0.7984041571617126,0.0925760269165039,0.10901988297700882
id_soncg0jffg.jpg,0.9997040629386902,0.00028687171288765967,9.064868208952248e-06
id_spsdfjdex9.jpg,0.8043695688247681,0.0006415197858586907,0.1949888914823532
id_sqnzvsbune.jpg,0.9999977350234985,2.148162138837506e-06,7.048020478350736e-08
id_ssg6xiptba.jpg,0.9968295693397522,0.0018065000185742974,0.0013639727840200067
id_ste0oewz55.jpg,0.0011326054809615016,0.05991726368665695,0.9389500617980957
id_sthbo5zefn.jpg,0.0012324827257543802,0.9579116702079773,0.04085586220026016
id_stwwzttsfk.jpg,7.596674549859017e-06,0.9999865293502808,5.876405339222401e-06
id_suwetdb7vd.jpg,0.0010196241782978177,0.000961387122515589,0.9980189800262451
id_swfnvjpg9v.jpg,0.005068909376859665,0.9755388498306274,0.01939222775399685
id_szhbo0igbe.jpg,1.2966771464562044e-05,0.9990848302841187,0.0009022316662594676
id_szljg89lq9.jpg,0.9969015121459961,0.0020005740225315094,0.0010979226790368557
id_t19dc030qz.jpg,0.0023864521645009518,0.986821711063385,0.010791856795549393
id_t37u1133mm.jpg,0.9998144507408142,0.000169760751305148,1.5841387721593492e-05
id_t3ejwleejy.jpg,1.0272974577674177e-05,0.9999402761459351,4.943109524901956e-05
id_t6s3igq9fc.jpg,1.0118693580807303e-06,0.9998739957809448,0.000124964804854244
id_t7nfloqibb.jpg,0.007725388277322054,0.0016026828670874238,0.9906719923019409
id_t8bkohpg52.jpg,4.3584455852396786e-05,0.9999452829360962,1.1178254680999089e-05
